Time;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021
Country;;;;;;;;;;;;;;;;;;;;;;
Afghanistan;6197;6420;6711;7042;7381;7705;7964;8191;8403;8626;8875;9184;9550;9959;10393;10839;11267;11691;12122;12576;13060;13568
Albania;1430;1439;1445;1446;1444;1438;1441;1441;1438;1436;1434;1439;1448;1460;1474;1488;1497;1508;1519;1527;1531;1534
Algeria;11986;12419;12854;13298;13759;14238;14723;15212;15707;16213;16730;17248;17796;18352;18884;19378;19869;20323;20740;21127;21485;21798
American Samoa;24;24;24;25;25;25;24;24;24;24;24;24;24;24;24;24;24;25;25;25;25;25
Andorra;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Angola;5009;5174;5348;5535;5737;5956;6175;6413;6667;6936;7217;7490;7779;8084;8401;8729;9055;9395;9747;10110;10483;10856
Anguilla;5;6;6;6;6;6;7;7;7;7;7;8;8;8;8;8;8;8;8;8;8;8
Antigua and Barbuda;37;38;39;39;40;41;42;43;44;45;46;47;48;48;49;50;50;51;52;52;53;53
Argentina;16302;16593;16901;17219;17537;17846;18118;18387;18654;18921;19188;19456;19726;20000;20282;20571;20846;21134;21428;21717;21998;22261
Armenia;1443;1436;1427;1419;1414;1417;1420;1429;1444;1460;1478;1500;1525;1552;1578;1600;1618;1633;1644;1649;1649;1643
Aruba;52;53;54;55;56;57;57;58;58;58;58;57;57;57;57;57;57;58;58;58;58;58
Australia;10123;10252;10368;10484;10618;10780;10949;11153;11381;11614;11842;12020;12192;12359;12522;12685;12835;12975;13103;13222;13332;13418
Austria;4520;4535;4548;4559;4572;4585;4593;4602;4614;4630;4652;4671;4696;4728;4766;4810;4852;4900;4948;4989;5018;5028
Azerbaijan;3667;3719;3769;3825;3895;3985;4079;4192;4320;4457;4597;4732;4868;5002;5132;5256;5362;5467;5566;5650;5715;..
Bahamas;143;146;149;153;156;160;164;168;172;175;179;182;185;188;191;194;198;201;205;208;212;215
Bahrain;338;355;378;406;441;484;530;588;653;718;777;800;813;825;844;873;914;970;1037;1104;1165;1180
Bangladesh;48919;50352;51853;53402;54967;56524;57943;59371;60820;62301;63815;65414;67037;68698;70415;72182;73926;75728;77563;79394;81195;82910
Barbados;140;141;143;144;145;146;147;149;150;151;152;152;153;153;153;153;154;154;154;154;153;153
Belarus;5208;5185;5159;5136;5128;5141;5155;5188;5235;5284;5331;5370;5408;5443;5472;5492;5513;5528;5528;5511;5479;5426
Belgium;5512;5526;5543;5566;5598;5638;5675;5722;5776;5828;5873;5901;5924;5945;5968;5995;6016;6039;6061;6077;6085;6082
Belize;87;90;94;98;102;106;111;115;120;125;129;134;139;144;149;155;160;166;171;177;182;188
Benin;2220;2292;2369;2451;2536;2624;2704;2786;2872;2961;3055;3150;3251;3357;3468;3584;3702;3827;3957;4093;4233;4373
Bermuda;36;36;37;37;37;37;37;37;36;36;36;36;35;35;34;34;34;33;33;33;32;32
Bhutan;211;217;224;231;239;247;254;261;267;274;282;291;301;311;322;333;344;355;366;377;388;397
Bolivia (Plurinational State of);3175;3253;3333;3415;3498;3582;3666;3753;3842;3934;4026;4123;4221;4320;4421;4525;4629;4737;4848;4960;5072;5186
Bosnia and Herzegovina;2007;2005;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1883;1857;1835;1820
Botswana;585;604;624;643;665;687;712;738;765;792;817;836;852;867;882;899;921;947;975;1004;1031;1056
Brazil;..;80802;82680;84621;86617;88660;..;92901;95042;97142;..;101082;102899;104630;106300;107917;109375;110794;112168;113496;114781;..
British Virgin Islands;11;11;12;12;13;13;14;15;15;16;17;17;17;17;17;17;18;18;18;18;18;18
Brunei Darussalam;162;166;171;175;180;185;188;191;194;197;201;207;213;218;223;228;232;236;240;243;246;250
Bulgaria;4282;4275;4273;4275;4277;4278;4263;4248;4230;4210;4186;4154;4125;4096;4065;4030;3995;3955;3911;3867;3822;3767
Burkina Faso;3495;3602;3718;3844;3978;4119;4258;4406;4562;4725;4895;5062;5239;5423;5614;5811;6012;6221;6438;6663;6898;7135
Burundi;1744;1784;1836;1900;1975;2059;2149;2249;2359;2478;2604;2726;2854;2987;3121;3257;3396;3538;3683;3826;3967;4105
Cambodia;4327;4418;4475;4520;4592;4713;4885;5127;5424;5735;6019;6202;6354;6486;6622;6779;6959;7154;7357;7558;7749;7930
Cameroon;4878;5013;5156;5308;5473;5651;5829;6024;6232;6451;6681;6913;7157;7412;7676;7948;8218;8497;8785;9080;9382;9680
Canada;16732;16948;17167;17391;17625;17870;18098;18342;18592;18840;19078;19260;19427;19574;19705;19833;19992;20153;20315;20467;20603;20685
Cabo Verde;135;139;143;146;150;155;162;169;177;186;194;203;212;221;231;239;248;256;264;271;278;285
